{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \'a7\'40\'aa\'cc
\f1 ,
\f0 \'b8\'d6\'a6\'57
\f1 ,
\f0 \'a4\'ba\'ae\'65
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b1\'e6\'c3\'66\'a4\'73\'c2\'72\'a5\'ac
\f1 ,
\f0 \'a4\'e9\'b7\'d3\'ad\'bb\'c4\'6c\'a5\'cd\'b5\'b5\'b7\'cf\'a1\'41\'bb\'bb\'ac\'dd\'c2\'72\'a5\'ac\'b1\'be\'ab\'65\'a4\'74\'a1\'43\'ad\'b8\'ac\'79\'aa\'bd\'a4\'55\'a4\'54\'a4\'64\'a4\'d8\'a1\'41\'ba\'c3\'ac\'4f\'bb\'c8\'aa\'65\'b8\'a8\'a4\'45\'a4\'d1\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'ad\'b5\'6f\'a5\'d5\'ab\'d2\'ab\'b0
\f1 ,
\f0 \'b4\'c2\'c3\'e3\'a5\'d5\'ab\'d2\'b1\'6d\'b6\'b3\'b6\'a1\'a1\'41\'a4\'64\'b8\'cc\'a6\'bf\'b3\'ae\'a4\'40\'a4\'e9\'c1\'d9\'a1\'43\'a8\'e2\'a9\'a4\'b7\'e1\'c1\'6e\'b3\'da\'a4\'a3\'a6\'ed\'a1\'41\'bb\'b4\'a6\'e0\'a4\'77\'b9\'4c\'b8\'55\'ad\'ab\'a4\'73\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'a8\'4c\'ad\'db
\f1 ,
\f0 \'a7\'f5\'a5\'d5\'ad\'bc\'a6\'e0\'b1\'4e\'b1\'fd\'a6\'e6\'a1\'41\'a9\'bf\'bb\'44\'a9\'a4\'a4\'57\'bd\'f1\'ba\'71\'c1\'6e\'a1\'43\'ae\'e7\'aa\'e1\'bc\'e6\'a4\'f4\'b2\'60\'a4\'64\'a4\'d8\'a1\'41\'a4\'a3\'a4\'ce\'a8\'4c\'ad\'db\'b0\'65\'a7\'da\'b1\'a1\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'a9\'73\'af\'45\'b5\'4d\'a4\'a7\'bc\'73\'b3\'ae
\f1 ,
